INSERT INTO m_facility_timings (origin_type, facility_id, pharmacy_id, input_type, code, name, input_code, report_group_id, created, updated)
                     VALUES (2, 101, 100, 1, '0600', '起床時薬', '8201', 10, CURRENT_TIMESTAMP, CURRENT_TIMESTAMP);
INSERT INTO m_facility_timings (origin_type, facility_id, pharmacy_id, input_type, code, name, input_code, report_group_id, created, updated)
                     VALUES (2, 101, 100, 1, '0645', '朝食前', '8202', 21, CURRENT_TIMESTAMP, CURRENT_TIMESTAMP);
INSERT INTO m_facility_timings (origin_type, facility_id, pharmacy_id, input_type, code, name, input_code, report_group_id, created, updated)
                     VALUES (2, 101, 100, 1, '0655', '朝食直前', '8302', 21, CURRENT_TIMESTAMP, CURRENT_TIMESTAMP);
INSERT INTO m_facility_timings (origin_type, facility_id, pharmacy_id, input_type, code, name, input_code, report_group_id, created, updated)
                     VALUES (2, 101, 100, 1, '0705', '朝食直後', '8304', 22, CURRENT_TIMESTAMP, CURRENT_TIMESTAMP);
INSERT INTO m_facility_timings (origin_type, facility_id, pharmacy_id, input_type, code, name, input_code, report_group_id, created, updated)
                     VALUES (2, 101, 100, 1, '0745', '朝食後', '8204', 22, CURRENT_TIMESTAMP, CURRENT_TIMESTAMP);
INSERT INTO m_facility_timings (origin_type, facility_id, pharmacy_id, input_type, code, name, input_code, report_group_id, created, updated)
                     VALUES (2, 101, 100, 1, '0945', '朝食間', '8209', 60, CURRENT_TIMESTAMP, CURRENT_TIMESTAMP);
INSERT INTO m_facility_timings (origin_type, facility_id, pharmacy_id, input_type, code, name, input_code, report_group_id, created, updated)
                     VALUES (2, 101, 100, 1, '1145', '昼食前', '8208', 31, CURRENT_TIMESTAMP, CURRENT_TIMESTAMP);
INSERT INTO m_facility_timings (origin_type, facility_id, pharmacy_id, input_type, code, name, input_code, report_group_id, created, updated)
                     VALUES (2, 101, 100, 1, '1155', '昼食直前', '8308', 31, CURRENT_TIMESTAMP, CURRENT_TIMESTAMP);
INSERT INTO m_facility_timings (origin_type, facility_id, pharmacy_id, input_type, code, name, input_code, report_group_id, created, updated)
                     VALUES (2, 101, 100, 1, '1205', '昼食直後', '8310', 32, CURRENT_TIMESTAMP, CURRENT_TIMESTAMP);
